City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,14.08,76,90,2.57,ZA,1689988001
1,uturoa,-16.7333,-151.4333,24.31,62,16,5.61,PF,1689988001
2,dunedin,-45.8742,170.5036,8.78,60,6,2.24,NZ,1689988002
3,ketchikan,55.3422,-131.6461,18.26,88,75,3.6,US,1689987771
4,kailua-kona,19.6406,-155.9956,31.44,81,40,5.66,US,1689988002
5,vorgashor,67.5833,63.95,16.99,89,100,3.14,RU,1689988003
6,aasiaat,68.7098,-52.8699,3.44,96,100,2.84,GL,1689987798
7,adamstown,-25.066,-130.1015,21.2,73,15,13.8,PN,1689988003
8,iqaluit,63.7506,-68.5145,6.5,87,75,1.34,CA,1689988004
9,seven pagodas,12.6264,80.1722,30.03,59,100,7.1,IN,1689988004
10,puerto natales,-51.7236,-72.4875,-3.1,96,100,1.51,CL,1689988004
11,saipan,15.1355,145.701,31.39,100,75,6.69,MP,1689988005
12,bilibino,68.0546,166.4372,25.28,35,32,1.44,RU,1689988005
13,bireun,5.203,96.7009,27.1,69,42,1.44,ID,1689988005
14,emerald,-23.5333,148.1667,20.96,37,3,7.43,AU,1689988006
15,lebu,-37.6167,-73.65,10.64,86,100,5.63,CL,1689988006
16,bredasdorp,-34.5322,20.0403,7.14,73,100,2.06,ZA,1689988006
17,guankou,28.15,113.6333,29.27,82,100,1.28,CN,1689988007
18,banjarmasin,-3.3244,114.591,26.62,78,88,1.79,ID,1689987903
19,joshimath,30.5667,79.5667,22.07,95,87,0.93,IN,1689988007
20,gamba,-2.65,10.0,20.91,87,2,1.95,GA,1689988008
21,launceston,-41.45,147.1667,9.08,87,75,0.0,AU,1689987861
22,muli,2.9167,73.5667,27.5,73,100,2.17,MV,1689988008
23,bandol,43.1371,5.7316,25.93,66,21,4.62,FR,1689988009
24,puerto quijarro,-17.7833,-57.7667,22.44,35,0,0.97,BO,1689988009
25,ribeira grande,38.5167,-28.7,20.43,92,9,1.34,PT,1689988009
26,edinburgh of the seven seas,-37.0676,-12.3116,12.16,75,100,8.56,SH,1689988010
27,kingston,17.997,-76.7936,30.53,77,20,10.29,JM,1689987605
28,ilulissat,69.2167,-51.1,6.01,93,100,0.0,GL,1689988010
29,ohara,35.25,140.3833,27.92,72,8,4.77,JP,1689988011
30,mount gambier,-37.8333,140.7667,12.91,69,12,4.04,AU,1689988011
31,puerto ayora,-0.7393,-90.3518,24.67,83,75,4.28,EC,1689988011
32,labasa,-16.4167,179.3833,27.18,70,78,1.58,FJ,1689988012
33,al jawf,29.5,38.75,26.96,26,0,4.98,SA,1689988012
34,east london,-33.0153,27.9116,20.35,46,92,8.53,ZA,1689988012
35,grytviken,-54.2811,-36.5092,2.41,93,100,7.19,GS,1689988012
36,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,64,0,3.0,RU,1689988013
37,caleta de carquin,-11.0925,-77.6267,19.92,81,5,5.12,PE,1689988013
38,port augusta,-32.5,137.7667,13.86,56,0,3.84,AU,1689987755
39,port-aux-francais,-49.35,70.2167,1.15,69,100,11.12,TF,1689988014
40,pokotylivka,49.9153,36.1772,15.48,70,38,1.7,UA,1689988014
41,oriximina,-1.7656,-55.8661,26.79,63,42,1.26,BR,1689988015
42,kyzyl-suu,42.3414,78.0056,17.56,65,0,0.69,KG,1689988015
43,micheweni,-4.9667,39.8333,24.92,79,0,6.04,TZ,1689988015
44,tura,25.5198,90.2201,25.53,91,100,1.3,IN,1689988015
45,pearsall,28.8922,-99.095,38.66,19,0,3.72,US,1689988016
46,bethel,41.3712,-73.414,24.93,81,0,2.06,US,1689988016
47,carlsbad,33.1581,-117.3506,34.68,67,0,3.6,US,1689987999
48,tual,-5.6667,132.75,26.4,78,23,8.67,ID,1689988017
49,touros,-5.1989,-35.4608,23.8,77,0,6.32,BR,1689988017
50,georgetown,5.4112,100.3354,27.19,91,20,2.06,MY,1689987828
51,wailua homesteads,22.0669,-159.378,30.44,71,75,7.2,US,1689988018
52,bogorodskoye,56.55,37.8833,11.97,78,45,3.33,RU,1689988018
53,jamestown,42.097,-79.2353,20.77,88,20,4.63,US,1689987813
54,balqash,46.8481,74.995,24.33,42,0,5.73,KZ,1689988019
55,adrar,20.5022,-10.0711,33.85,26,7,7.96,MR,1689988019
56,ushuaia,-54.8,-68.3,-8.33,87,21,2.31,AR,1689988020
57,guerrero negro,27.9769,-114.0611,21.92,70,14,7.96,MX,1689988020
58,brezina,33.0989,1.2608,31.25,15,23,1.65,DZ,1689988020
59,bechar,31.6167,-2.2167,31.35,13,0,0.17,DZ,1689988021
60,ruteng,-8.6136,120.4721,18.83,72,42,1.64,ID,1689988021
61,avarua,-21.2078,-159.775,24.03,64,40,8.75,CK,1689988022
62,cole harbour,44.6724,-63.4751,21.57,97,75,2.24,CA,1689988022
63,isagarh,24.8333,77.8833,27.99,71,12,3.34,IN,1689988022
64,aldan,58.6031,125.3894,17.06,75,100,2.12,RU,1689988023
65,contamana,-7.3333,-75.0167,26.96,63,100,0.14,PE,1689988023
66,aras-asan,8.8908,126.3033,26.49,86,100,2.52,PH,1689988024
67,klyuchi,52.2667,79.1667,20.07,70,50,5.74,RU,1689988024
68,talnakh,69.4865,88.3972,20.67,69,89,2.48,RU,1689988024
69,obo,5.3998,26.4869,20.28,95,97,1.01,CF,1689988025
70,hamilton,39.1834,-84.5333,23.47,69,75,3.6,US,1689988025
71,san antonio de pale,-1.4014,5.6325,23.27,73,86,5.35,GQ,1689988025
72,ishigaki,24.3448,124.1572,29.15,76,100,4.57,JP,1689988026
73,nagqu,31.5,92.0,6.92,61,95,1.75,CN,1689988026
74,hadibu,12.65,54.0333,25.6,82,85,11.55,YE,1689987746
75,longyearbyen,78.2186,15.6401,6.91,81,100,4.63,SJ,1689988027
76,afaahiti,-17.75,-149.2833,25.93,62,14,4.09,PF,1689988028
77,san cristobal,7.7669,-72.225,25.1,98,100,2.14,VE,1689988028
78,ataq,14.5377,46.8319,26.83,59,100,3.78,YE,1689987746
79,thompson,55.7435,-97.8558,20.23,81,60,1.7,CA,1689988029
80,kerikeri,-35.2268,173.9474,16.62,74,99,1.34,NZ,1689988029
81,waitangi,-43.9535,-176.5597,12.12,93,100,2.68,NZ,1689988029
82,mantua,45.1667,10.7833,22.27,88,7,2.68,IT,1689988030
83,al kharijah,25.4514,30.5464,29.8,16,0,4.07,EG,1689988030
84,chonchi,-42.6128,-73.8092,7.84,97,100,0.87,CL,1689988031
85,vilyuchinsk,52.9306,158.4028,22.15,72,100,3.89,RU,1689988031
86,bandon,51.7469,-8.7425,13.77,97,100,6.86,IE,1689988031
87,luganville,-15.5333,167.1667,23.29,90,100,2.93,VU,1689988031
88,stanley,54.868,-1.6985,11.55,91,100,1.76,GB,1689988032
89,blackmans bay,-43.0167,147.3167,12.61,76,100,3.25,AU,1689988032
90,puerto aysen,-45.4,-72.7,4.74,99,100,2.28,CL,1689988032
91,qaqortoq,60.7167,-46.0333,6.18,97,29,0.54,GL,1689988033
92,kili,5.6439,169.1211,25.24,89,100,0.51,MH,1689988033
93,siuna,13.7332,-84.7773,24.21,97,100,1.59,NI,1689988033
94,port lincoln,-34.7333,135.8667,12.5,81,100,5.97,AU,1689988034
95,west island,-12.1568,96.8225,23.99,88,75,6.69,CC,1689988034
96,isafjordur,66.0755,-23.124,10.45,73,100,0.93,IS,1689988034
97,yellowknife,62.456,-114.3525,25.31,29,22,4.92,CA,1689988035
98,nemuro,43.3236,145.575,16.84,88,16,5.71,JP,1689988035
99,okhotsk,59.3833,143.3,14.34,91,100,2.1,RU,1689988036
100,jiayuguan,39.8167,98.3,26.36,15,0,0.52,CN,1689987912
101,jinchang,38.4953,102.1739,25.78,24,0,2.27,CN,1689988036
102,enewetak,11.3474,162.3373,28.63,77,25,6.9,MH,1689988037
103,senanga,-16.1167,23.2667,15.54,66,5,2.92,ZM,1689987763
104,cadale,2.7603,46.3222,24.7,87,71,7.76,SO,1689988037
105,the pas,53.8251,-101.2541,19.01,82,99,2.57,CA,1689988038
106,tiksi,71.6872,128.8694,12.03,50,34,4.01,RU,1689988038
107,macapa,0.0389,-51.0664,26.99,89,40,2.57,BR,1689988038
108,papatowai,-46.5619,169.4708,8.45,63,5,6.61,NZ,1689988039
109,poronaysk,49.2167,143.1167,22.29,76,80,2.38,RU,1689988039
110,conception bay south,47.4999,-52.9981,21.53,85,0,3.01,CA,1689987957
111,kayangel,8.0823,134.7173,27.55,81,100,4.84,PW,1689988040
112,nova sintra,14.8667,-24.7167,22.97,83,19,7.65,CV,1689988040
113,magadan,59.5667,150.8,20.85,83,86,3.27,RU,1689988040
114,richards bay,-28.783,32.0377,14.84,76,5,5.38,ZA,1689988041
115,basco,20.4487,121.9702,28.92,78,79,4.65,PH,1689988041
116,udachny,66.4167,112.4,21.36,68,93,6.51,RU,1689987754
117,fenoarivo be,-18.4333,46.5667,16.36,72,98,4.38,MG,1689988042
118,dalbandin,28.8947,64.4101,30.3,43,77,2.21,PK,1689988042
119,corner brook,48.9667,-57.9484,19.49,94,98,2.01,CA,1689988042
120,kolonia town,6.964,158.206,26.06,100,100,3.09,FM,1689988043
121,quellon,-43.1167,-73.6167,7.14,93,100,1.54,CL,1689988043
122,pedro ii,-4.4247,-41.4586,21.06,44,0,2.66,BR,1689987746
123,phongsali,21.6833,102.1058,20.48,85,100,0.44,LA,1689988044
124,nar'yan-mar,67.6713,53.087,9.53,91,98,6.11,RU,1689988044
125,pisco,-13.7,-76.2167,19.03,77,75,6.69,PE,1689988044
126,nuku'alofa,-21.1333,-175.2,26.19,78,40,2.57,TO,1689988045
127,las juntas,19.4167,-104.7,28.74,76,100,2.31,MX,1689988045
128,acapulco de juarez,16.8634,-99.8901,30.9,79,75,2.57,MX,1689988045
129,chegdomyn,51.1167,133.0167,22.94,46,100,1.75,RU,1689988046
130,glace bay,46.1969,-59.957,21.99,95,100,4.63,CA,1689988046
131,onega,63.9061,38.1404,12.77,98,88,2.36,RU,1689988046
132,viana do castelo,41.6932,-8.8329,16.46,91,8,2.83,PT,1689988047
133,punta arenas,-53.15,-70.9167,-2.16,92,100,2.39,CL,1689987429
134,saint joseph,39.7686,-94.8466,25.87,68,0,2.06,US,1689988047
135,palmer,42.1584,-72.3287,21.8,83,100,3.09,US,1689988012
136,zhezqazghan,47.7833,67.7667,16.32,51,0,3.0,KZ,1689988048
137,nabire,-3.3667,135.4833,28.83,72,16,1.65,ID,1689988048
138,andrews,32.3187,-102.5457,35.59,31,0,7.72,US,1689988049
139,port macquarie,-31.4333,152.9167,17.16,52,81,5.82,AU,1689987939
140,helston,50.1032,-5.2705,14.29,94,75,2.57,GB,1689988049
141,inhambane,-23.865,35.3833,17.83,75,89,2.41,MZ,1689988050
142,kununurra,-15.7667,128.7333,25.99,31,0,7.72,AU,1689988050
143,whitehorse,60.7161,-135.0538,17.43,88,100,4.63,CA,1689987801
144,iskateley,67.6803,53.1512,9.49,91,98,6.09,RU,1689988051
145,margaret river,-33.95,115.0667,13.48,69,17,1.9,AU,1689988051
146,fale old settlement,-9.3852,-171.2468,28.65,70,99,3.14,TK,1689988051
147,bubaque,11.2833,-15.8333,27.56,81,95,6.98,GW,1689988052
148,olonkinbyen,70.9221,-8.7187,5.77,81,100,2.26,SJ,1689988052
149,dhamar,14.5427,44.4051,18.93,50,100,0.59,YE,1689988052
150,metlili chaamba,32.2667,3.6333,33.76,12,0,3.25,DZ,1689988053
151,sao gabriel da cachoeira,-0.1303,-67.0892,24.2,81,6,0.49,BR,1689988053
152,kapuskasing,49.4169,-82.4331,15.53,59,2,1.82,CA,1689988053
153,usogorsk,63.4106,48.6872,14.03,97,100,1.91,RU,1689988054
154,birjand,32.8663,59.2211,20.7,24,11,5.17,IR,1689988054
155,alice springs,-23.7,133.8833,11.75,47,0,4.63,AU,1689988054
156,flying fish cove,-10.4217,105.6791,24.82,83,100,6.69,CX,1689988054
157,anadyr,64.75,177.4833,19.28,68,20,3.0,RU,1689988055
158,cockburn town,21.4612,-71.1419,27.92,82,95,7.05,TC,1689987932
159,kruisfontein,-34.0033,24.7314,11.02,77,100,2.27,ZA,1689988055
160,francisco sa,-16.4758,-43.4883,17.74,78,100,5.69,BR,1689988056
161,batamshinskiy,50.5594,58.2747,17.72,54,90,2.04,KZ,1689988056
162,murud,18.3258,72.965,25.55,93,100,5.14,IN,1689988056
163,santa cruz del norte,23.1539,-81.9236,28.83,77,20,3.73,CU,1689988057
164,albany,42.6001,-73.9662,21.3,91,0,3.26,US,1689988056
165,vimmerby,57.6659,15.8552,8.92,91,96,1.99,SE,1689988057
166,slantsy,59.1182,28.0914,11.59,93,100,3.25,RU,1689988058
167,tilcara,-23.5776,-65.3509,12.18,12,1,4.04,AR,1689988058
168,sur,22.5667,59.5289,29.95,68,84,1.77,OM,1689988058
169,kodiak,57.79,-152.4072,17.73,63,0,1.54,US,1689988059
170,tsiombe,-25.3,45.4833,18.34,70,0,5.09,MG,1689988038
171,vila franca do campo,37.7167,-25.4333,21.23,90,68,1.14,PT,1689988059
172,kharan,28.5833,65.4167,32.46,32,99,2.26,PK,1689988060
173,slyudyanka,51.6594,103.7061,19.03,65,34,0.83,RU,1689988060
174,cabo san lucas,22.8909,-109.9124,35.34,51,0,4.63,MX,1689988060
175,cantanhede,-3.6333,-44.3767,23.07,62,14,0.6,BR,1689987785
176,banda aceh,5.5577,95.3222,27.9,71,100,5.8,ID,1689988061
177,port mathurin,-19.6833,63.4167,22.85,79,100,7.13,MU,1689988061
178,moree,-29.4667,149.85,13.27,47,0,2.97,AU,1689988062
179,grenaa,56.4158,10.8783,12.12,95,100,4.68,DK,1689988062
180,enriquillo,17.9,-71.2333,26.32,80,0,4.02,DO,1689988062
181,brisas de zicatela,15.8369,-97.0419,29.29,61,40,3.09,MX,1689988063
182,utrik,11.2278,169.8474,28.37,77,17,7.09,MH,1689988063
183,nyurba,63.2842,118.3319,22.83,63,39,1.83,RU,1689988063
184,atafu village,-8.5421,-172.5159,28.85,70,84,3.49,TK,1689988064
185,constantia,44.1833,28.65,20.39,82,0,5.3,RO,1689987879
186,fortuna,40.5982,-124.1573,19.96,88,75,6.17,US,1689987931
187,guiuan,11.0333,125.7247,28.24,76,87,5.61,PH,1689988065
188,tuy hoa,13.0833,109.3,28.35,74,100,1.83,VN,1689988065
189,kadoma,34.7333,135.5833,31.47,39,0,1.75,JP,1689988065
190,ilomantsi,62.6716,30.9328,12.61,98,100,3.8,FI,1689988066
191,cidreira,-30.1811,-50.2056,17.6,92,97,7.8,BR,1689987814
192,sona,45.4388,10.8255,19.88,94,0,1.03,IT,1689988066
193,hermanus,-34.4187,19.2345,10.74,58,100,3.27,ZA,1689988067
194,chibougamau,49.9168,-74.3659,12.95,96,100,1.93,CA,1689988067
195,bamboo flat,11.7,92.7167,27.2,84,100,6.27,IN,1689988068
196,saint-joseph,-21.3667,55.6167,20.21,85,86,7.65,RE,1689988068
197,ust-tsilma,65.441,52.1498,16.51,79,48,1.1,RU,1689988068
198,makoua,0.0069,15.6333,25.4,59,100,1.34,CG,1689988068
199,kismayo,-0.3582,42.5454,24.8,85,100,7.38,SO,1689988069
200,puerto baquerizo moreno,-0.9,-89.6,24.48,82,95,5.05,EC,1689988069
201,turkestan,43.3333,68.25,27.93,28,0,4.06,KZ,1689988069
202,lau,9.2167,11.2833,23.67,94,28,1.44,NG,1689988070
203,naze,28.3667,129.4833,27.74,71,100,1.83,JP,1689988070
204,tres marias,19.0522,-99.2431,17.14,52,85,1.81,MX,1689988070
205,kalmunai,7.4167,81.8167,26.74,61,99,3.61,LK,1689988071
206,zhosaly,45.4878,64.0781,25.3,33,95,4.16,KZ,1689988071
207,gadzhiyevo,69.2551,33.3362,8.89,80,93,7.27,RU,1689988071
208,fort st. john,56.2499,-120.8529,27.44,34,81,4.27,CA,1689988072
209,dokshytsy,54.8924,27.7689,10.42,89,90,2.96,BY,1689988072
210,grand gaube,-20.0064,57.6608,20.21,76,45,0.45,MU,1689988072
211,bardai,11.65,7.2333,22.4,77,100,2.4,NG,1689988073
212,san patricio,28.017,-97.5169,32.4,62,0,6.77,US,1689988073
213,dongola,19.1667,30.4833,35.28,9,100,5.75,SD,1689988073
214,invercargill,-46.4,168.35,7.01,61,7,3.05,NZ,1689988074
215,angaur state,6.906,134.13,27.77,82,97,6.08,PW,1689988074
216,badger,64.8,-147.5333,26.95,39,0,2.06,US,1689988074
217,new norfolk,-42.7826,147.0587,13.27,69,100,1.65,AU,1689988075
218,lagos,6.5833,3.75,25.09,85,100,3.42,NG,1689988037
219,hawaiian paradise park,19.5933,-154.9731,29.29,69,40,4.63,US,1689987894
220,arraial do cabo,-22.9661,-42.0278,21.09,72,20,7.08,BR,1689988076
221,cruzeiro do sul,-29.5128,-51.9853,18.01,95,19,1.94,BR,1689987855
222,saint-francois,46.4154,3.9054,12.69,88,0,1.03,FR,1689988077
223,suva,-18.1416,178.4415,24.71,83,75,3.6,FJ,1689988077
224,umluj,25.0213,37.2685,32.08,40,95,3.71,SA,1689988077
225,college,64.8569,-147.8028,26.99,42,20,2.06,US,1689987829
226,gisborne,-38.6533,178.0042,10.21,90,100,5.33,NZ,1689988078
227,yemetsk,63.4721,41.7941,12.23,97,98,1.78,RU,1689988078
228,galliano,29.4422,-90.2992,30.56,67,72,4.38,US,1689988079
229,kone,-21.0595,164.8658,20.45,63,91,3.38,NC,1689988079
230,anajatuba,-3.2644,-44.6197,22.92,70,8,0.86,BR,1689988079
231,narrabri,-30.3167,149.7833,13.07,62,0,1.34,AU,1689988080
232,keflavik,64.0049,-22.5624,11.24,82,100,3.6,IS,1689988080
233,colonia,50.9333,6.95,14.92,75,0,1.03,DE,1689988080
234,pangody,65.85,74.4859,19.41,74,100,2.13,RU,1689988081
235,lata,40.1629,-8.3327,13.2,98,14,0.75,PT,1689988081
236,santo antonio do ica,-3.1022,-67.9397,24.73,72,14,0.55,BR,1689988081
237,cam ranh,11.9214,109.1591,27.98,78,75,1.03,VN,1689988082
238,laguna,38.421,-121.4238,43.08,27,0,3.09,US,1689988082
239,puerto ayacucho,5.6639,-67.6236,24.72,91,98,1.77,VE,1689988082
240,ca mau,9.1769,105.15,25.8,90,100,3.72,VN,1689988083
241,al bawiti,28.3492,28.8659,27.18,35,0,2.85,EG,1689988083
242,haiku-pauwela,20.9219,-156.3051,29.01,57,0,12.35,US,1689988084
243,svetlyy,54.675,20.1347,14.03,91,100,1.1,RU,1689988084
244,la passe,45.5549,-0.8967,16.66,76,0,3.14,FR,1689988085
245,mezhdurechenskiy,59.6,65.9333,15.05,84,7,3.55,RU,1689988085
246,flin flon,54.7682,-101.865,24.44,43,62,3.77,CA,1689988085
247,aroma,15.8167,36.1333,26.92,58,86,8.91,SD,1689988086
248,corpus christi,27.8006,-97.3964,32.13,76,0,6.69,US,1689987842
249,yuzhno-kurilsk,44.0306,145.8556,18.4,81,34,5.02,RU,1689988086
250,bikenibeu village,1.3673,173.1241,28.25,70,74,0.08,KI,1689988087
251,daru,-9.0763,143.2092,26.68,70,78,6.18,PG,1689988087
252,saint-philippe,-21.3585,55.7679,20.77,86,88,7.23,RE,1689988087
253,baijiantan,45.6333,85.1833,33.42,21,8,6.8,CN,1689988088
254,luena,-11.7833,19.9167,16.25,41,20,1.54,AO,1689988088
255,ambon,-3.6954,128.1814,28.08,74,40,2.57,ID,1689988089
256,sarupathar,26.1984,93.8094,25.54,96,100,0.6,IN,1689988036
257,karratha,-20.7377,116.8463,21.15,26,0,11.32,AU,1689988089
258,alta,69.9689,23.2717,9.59,82,100,4.47,NO,1689988059
259,alapa,8.6167,4.3833,22.76,97,100,2.62,NG,1689988090
260,veraval,20.9,70.3667,27.39,88,100,6.54,IN,1689988090
261,bengkulu,-3.8004,102.2655,25.46,84,12,1.37,ID,1689988091
262,sitka,57.0531,-135.33,15.94,82,100,4.12,US,1689988091
263,empalme,27.9667,-110.8167,33.03,75,40,6.17,MX,1689988091
264,port moresby,-9.4431,147.1797,27.5,66,55,5.52,PG,1689988092
265,at taj,24.2049,23.2857,29.02,16,0,4.15,LY,1689988092
266,roma,43.2128,-75.4557,21.08,78,75,3.6,US,1689988092
267,kemi,65.8596,24.8228,12.87,94,20,2.06,FI,1689988093
268,crane,31.3974,-102.3501,35.85,18,4,6.05,US,1689988094
269,scarborough,54.2797,-0.4044,13.14,89,100,0.89,GB,1689988084
270,saint-pierre,-21.3393,55.4781,20.82,83,100,4.63,RE,1689988094
271,broken hill,-31.95,141.4333,11.45,49,5,2.49,AU,1689988095
272,lubang,13.8584,120.124,28.18,75,48,2.32,PH,1689988095
273,puerto francisco de orellana,-0.4667,-76.9667,21.53,94,100,0.83,EC,1689988096
274,fort bragg,35.139,-79.006,29.95,66,0,0.0,US,1689988096
275,pacocha,-17.5833,-71.3333,15.97,87,50,0.54,PE,1689988096
276,itaituba,-4.2761,-55.9836,25.74,50,73,1.09,BR,1689988097
277,wingham,43.8879,-81.3114,20.15,79,2,2.45,CA,1689988097
278,salalah,17.0151,54.0924,25.05,100,100,1.03,OM,1689987985
279,tazovsky,67.4667,78.7,16.58,75,99,2.36,RU,1689988098
280,selfoss,63.9331,-20.9971,10.58,90,98,1.77,IS,1689988098
281,arkalyk,50.2486,66.9114,18.45,53,92,1.74,KZ,1689988099
282,opuwo,-18.0607,13.84,14.27,30,0,1.71,NA,1689988099
283,uaua,-9.8414,-39.4817,18.98,72,0,5.14,BR,1689988099
284,kankaanpaa,61.8,22.4167,9.42,96,100,0.57,FI,1689988100
285,lebanon,36.2081,-86.2911,26.82,79,0,2.57,US,1689988100
286,channagiri,14.0333,75.9333,21.79,89,100,7.86,IN,1689988100
287,bahia de kino,28.8333,-111.9333,36.51,56,71,5.08,MX,1689988101
288,barra de santo antonio,-9.4047,-35.5072,23.6,75,0,4.73,BR,1689988101
289,benguela,-12.5763,13.4055,19.0,89,25,1.89,AO,1689988102
